"SKU";"Produto";"Categoria ML";"Atributos obrigatórios";"GTIN obrigatório";"Status"
"VTK015922";"02 Baterias 2CR5 6v Panasonic";"MLB7051";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK015924";"";"MLB431681";"Nenhum";"NÃO";"Pode publicar quando houver estoque/imagem"
"VTK015925";"10 Baterias Alcalinas 12v Lrv08 Panasonic (10 Cartelas)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK015926";"10 Baterias Alcalinas 12v Panasonic Lrv08-1b";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK015927";"10 Baterias Alcalinas 9v Panasonic";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK015934";"10 Baterias Cr2025 Panasonic (2 Cart)";"MLB7051";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK015936";"10 Baterias Cr2032 Panasonic (2 Cart)";"MLB7051";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK015937";"";"MLB431681";"Nenhum";"NÃO";"Pode publicar quando houver estoque/imagem"
"VTK015938";"10 Pilhas Alcalinas Aa Panasonic (5 Cart)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK015939";"10 Pilhas Alcalinas Aaa Panasonic (5 Cart)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK015940";"10 Pilhas Alcalinas C Panasonic (5  Cart)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK015941";"10 Pilhas Alcalinas D Panasonic (5  Cart)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK015942";"10 Pilhas Alcalinas Premium Aa Panasonic (5 Cart)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK015943";"10 Pilhas Alcalinas Premium Aaa Panasonic (5 Cart)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK015944";"10 Pilhas Comum D Panasonic (5 Cart)";"MLB7060";"É recarregável; Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK015945";"10 Pilhas Recarregaveis Eneloop Pro Aa Panasonic (5 Cart)";"MLB7060";"É recarregável; Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK015946";"10 Pilhas Recarregaveis Eneloop Pro Aaa Panasonic (5 Cart)";"MLB7060";"É recarregável; Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK015947";"10 Pilhas Recarregaveis Eneloop Std Aa Panasonic (5 Cart)";"MLB7060";"É recarregável; Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK015948";"10 Pilhas Recarregaveis Eneloop Std Aaa Panasonic (5 Cart)";"MLB7060";"É recarregável; Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK015949";"10 Tubos Pilha Comum Aa C/52un Cada Panasonic";"MLB7060";"É recarregável; Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK015950";"10 Tubos Pilha Comum Aaa C/40un Cada";"MLB7060";"É recarregável; Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK015951";"100 Baterias Alcalinas 12v Panasonic Lr-V08-1bt (10 Cart)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK015952";"100 Baterias Alcalinas 9v Panasonic";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK015953";"100 Pilhas Baterias Cr2032 3v Panasonic 20 Cartelas";"MLB7060";"É recarregável; Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK015954";"12 Pilhas Alcalinas Aa Panasonic (2 Cart)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK015955";"12 Pilhas Alcalinas Aa Panasonic (3 Cart)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK015956";"12 Pilhas Alcalinas Aa Panasonic (6 Cart)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK015957";"12 Pilhas Alcalinas Aaa Panasonic (2 Cart)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK015958";"12 Pilhas Alcalinas Aaa Panasonic (3 Cart)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK015959";"12 Pilhas Alcalinas Aaa Panasonic (6 Cart)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK015960";"12 Pilhas Alcalinas C Panasonic (6  Cart)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK015961";"12 Pilhas Alcalinas D Panasonic (6  Cart)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK015962";"12 Pilhas Alcalinas Premium Aa Panasonic (2 Cart)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK015963";"12 Pilhas Alcalinas Premium Aa Panasonic (3 Cart)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK015964";"12 Pilhas Alcalinas Premium Aa Panasonic (6 Cart)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK015965";"12 Pilhas Alcalinas Premium Aaa Panasonic (2 Cart)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK015966";"12 Pilhas Alcalinas Premium Aaa Panasonic (3 Cart)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK015967";"12 Pilhas Alcalinas Premium Aaa Panasonic (6 Cart)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK015968";"12 Pilhas Comum Aa Panasonic (3 Cart)";"MLB7060";"É recarregável; Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK015969";"12 Pilhas Comum Aaa Panasonic (3 Cart)";"MLB7060";"É recarregável; Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK015970";"12 Pilhas Comum D Panasonic (6 Cart)";"MLB7060";"É recarregável; Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK015971";"12 Pilhas Recarregaveis Eneloop Pro Aa Panasonic (6 Cart)";"MLB7060";"É recarregável; Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK015972";"12 Pilhas Recarregaveis Eneloop Pro Aaa Panasonic (6 Cart)";"MLB7060";"É recarregável; Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK015973";"12 Pilhas Recarregaveis Eneloop Std Aa Panasonic (6 Cart)";"MLB7060";"É recarregável; Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK015974";"12 Pilhas Recarregaveis Eneloop Std Aaa Panasonic (6 Cart)";"MLB7060";"É recarregável; Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK015975";"14 Pilhas Alcalinas Aa Panasonic (7 Cart)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK015976";"14 Pilhas Alcalinas Aaa Panasonic (7 Cart)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK015977";"14 Pilhas Alcalinas C Panasonic (7  Cart)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK015978";"14 Pilhas Alcalinas D Panasonic (7  Cart)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK015979";"14 Pilhas Alcalinas Premium Aa Panasonic (7 Cart)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK015980";"14 Pilhas Alcalinas Premium Aaa Panasonic (7 Cart)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK015981";"14 Pilhas Comum D Panasonic (7 Cart)";"MLB7060";"É recarregável; Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK015982";"14 Pilhas Recarregaveis Eneloop Pro Aa Panasonic (7 Cart)";"MLB7060";"É recarregável; Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK015983";"14 Pilhas Recarregaveis Eneloop Pro Aaa Panasonic (7 Cart)";"MLB7060";"É recarregável; Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK015984";"14 Pilhas Recarregaveis Eneloop Std Aa Panasonic (7 Cart)";"MLB7060";"É recarregável; Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK015985";"14 Pilhas Recarregaveis Eneloop Std Aaa Panasonic (7 Cart)";"MLB7060";"É recarregável; Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK015990";"15 Baterias Cr2025 Panasonic (3 Cart)";"MLB7051";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK015991";"15 Baterias Cr2032 Panasonic (3 Cart)";"MLB7051";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK015992";"150 Pilhas Baterias Cr2032 3v Panasonic 30 Cartelas";"MLB7060";"É recarregável; Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK015993";"16 Pilhas Alcalinas Aa Panasonic (4 Cart)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK015994";"16 Pilhas Alcalinas Aa Panasonic (8 Cart)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK015995";"16 Pilhas Alcalinas Aaa Panasonic (4 Cart)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK015996";"16 Pilhas Alcalinas Aaa Panasonic (8 Cart)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK015997";"16 Pilhas Alcalinas C Panasonic (8  Cart)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK015998";"16 Pilhas Alcalinas D Panasonic (8  Cart)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK015999";"16 Pilhas Alcalinas Premium Aa Panasonic (4 Cart)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016000";"16 Pilhas Alcalinas Premium Aa Panasonic (8 Cart)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016001";"16 Pilhas Alcalinas Premium Aaa Panasonic (4 Cart)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016002";"16 Pilhas Alcalinas Premium Aaa Panasonic (8 Cart)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016003";"16 Pilhas Comum Aa Panasonic (2 Cart)";"MLB7060";"É recarregável; Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016004";"16 Pilhas Comum Aa Panasonic (4 Cart)";"MLB7060";"É recarregável; Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016005";"16 Pilhas Comum Aaa Panasonic (2 Cart)";"MLB7060";"É recarregável; Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016006";"16 Pilhas Comum Aaa Panasonic (4 Cart)";"MLB7060";"É recarregável; Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016007";"16 Pilhas Comum D Panasonic (8 Cart)";"MLB7060";"É recarregável; Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016008";"16 Pilhas Recarregaveis Eneloop Pro Aa Panasonic (8 Cart)";"MLB7060";"É recarregável; Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016009";"16 Pilhas Recarregaveis Eneloop Pro Aaa Panasonic (8 Cart)";"MLB7060";"É recarregável; Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016010";"16 Pilhas Recarregaveis Eneloop Std Aa Panasonic (8 Cart)";"MLB7060";"É recarregável; Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016011";"16 Pilhas Recarregaveis Eneloop Std Aaa Panasonic (8 Cart)";"MLB7060";"É recarregável; Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016012";"18 Pilhas Alcalinas Aa Panasonic (3 Cart)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016013";"18 Pilhas Alcalinas Aa Panasonic (9 Cart)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016014";"18 Pilhas Alcalinas Aaa Panasonic (3 Cart)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016015";"18 Pilhas Alcalinas Aaa Panasonic (9 Cart)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016016";"18 Pilhas Alcalinas C Panasonic (9  Cart)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016017";"18 Pilhas Alcalinas D Panasonic (9  Cart)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016018";"18 Pilhas Alcalinas Premium Aa Panasonic (3 Cart)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016019";"18 Pilhas Alcalinas Premium Aa Panasonic (9 Cart)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016020";"18 Pilhas Alcalinas Premium Aaa Panasonic (3 Cart)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016021";"18 Pilhas Alcalinas Premium Aaa Panasonic (9 Cart)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016022";"18 Pilhas Comum D Panasonic (9 Cart)";"MLB7060";"É recarregável; Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016023";"18 Pilhas Recarregaveis Eneloop Pro Aa Panasonic (9 Cart)";"MLB7060";"É recarregável; Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016024";"18 Pilhas Recarregaveis Eneloop Pro Aaa Panasonic (9 Cart)";"MLB7060";"É recarregável; Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016025";"18 Pilhas Recarregaveis Eneloop Std Aa Panasonic (9 Cart)";"MLB7060";"É recarregável; Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016026";"18 Pilhas Recarregaveis Eneloop Std Aaa Panasonic (9 Cart)";"MLB7060";"É recarregável; Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016027";"192 Pilhas Alcalinas AA Panasonic (32 Cartelas C/6 Un)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016028";"192 Pilhas Alcalinas AA Panasonic (48 Cartelas C/4 Un)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016029";"192 Pilhas Alcalinas AAA Panasonic (32 Cartelas C/6 Un)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016030";"192 Pilhas Alcalinas AAA Panasonic (48 Cartelas C/4 Un)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016031";"192 Pilhas Alcalinas Premium AA Panasonic (32 Cartelas C/6 Un)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016032";"192 Pilhas Alcalinas Premium AAA Panasonic (32 Cartelas C/6 Un)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016033";"2 Baterias Alcalinas 12v Panasonic Lrv08-1b";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016034";"2 Baterias Alcalinas 9v Panasonic";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016036";"2 Tubos Pilha Comum Aa C/52un Cada Panasonic";"MLB7060";"É recarregável; Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016037";"2 Tubos Pilha Comum Aaa C/40un Cada";"MLB7060";"É recarregável; Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016039";"20 Baterias Alcalinas 12v Panasonic Lr-V08-1bt (2 Cart)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016040";"20 Baterias Alcalinas 9v Panasonic";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016046";"20 Baterias Cr2025 Panasonic (4 Cart)";"MLB7051";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016047";"20 Baterias Cr2032 Panasonic (4 Cart)";"MLB7051";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016048";"";"MLB431681";"Nenhum";"NÃO";"Pode publicar quando houver estoque/imagem"
"VTK016049";"20 Pilhas Alcalinas Aa Panasonic (10 Cart)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016050";"20 Pilhas Alcalinas Aa Panasonic (5 Cart)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016051";"20 Pilhas Alcalinas Aaa Panasonic (10 Cart)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016052";"20 Pilhas Alcalinas Aaa Panasonic (5 Cart)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016053";"20 Pilhas Alcalinas C Panasonic (10  Cart)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016054";"20 Pilhas Alcalinas D Panasonic (10  Cart)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016055";"20 Pilhas Alcalinas Premium Aa Panasonic (10 Cart)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016056";"20 Pilhas Alcalinas Premium Aa Panasonic (5 Cart)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016057";"20 Pilhas Alcalinas Premium Aaa Panasonic (10 Cart)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016058";"20 Pilhas Alcalinas Premium Aaa Panasonic (5 Cart)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016059";"20 Pilhas Comum Aa Panasonic (5 Cart)";"MLB7060";"É recarregável; Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016060";"20 Pilhas Comum Aaa Panasonic (5 Cart)";"MLB7060";"É recarregável; Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016061";"20 Pilhas Comum D Panasonic (10 Cart)";"MLB7060";"É recarregável; Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016062";"20 Pilhas Recarregaveis Eneloop Pro Aa Panasonic (10 Cart)";"MLB7060";"É recarregável; Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016063";"20 Pilhas Recarregaveis Eneloop Pro Aaa Panasonic (10 Cart)";"MLB7060";"É recarregável; Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016064";"20 Pilhas Recarregaveis Eneloop Std Aa Panasonic (10 Cart)";"MLB7060";"É recarregável; Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016065";"20 Pilhas Recarregaveis Eneloop Std Aaa Panasonic (10 Cart)";"MLB7060";"É recarregável; Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016066";"200 Pilhas Baterias Cr2032 3v Panasonic 40 Cartelas";"MLB7060";"É recarregável; Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016067";"24 Pilhas Alcalinas Aa Panasonic (4 Cart)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016068";"24 Pilhas Alcalinas Aa Panasonic (6 Cart)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016069";"24 Pilhas Alcalinas Aaa Panasonic (4 Cart)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016070";"24 Pilhas Alcalinas Aaa Panasonic (6 Cart)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016071";"24 Pilhas Alcalinas Premium AA Panasonic (12 Cartelas C/2 Un)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016072";"24 Pilhas Alcalinas Premium Aa Panasonic (4 Cart)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016073";"24 Pilhas Alcalinas Premium Aa Panasonic (6 Cart)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016074";"24 Pilhas Alcalinas Premium AAA Panasonic (12 Cartelas C/2 Un)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016075";"24 Pilhas Alcalinas Premium Aaa Panasonic (4 Cart)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016076";"24 Pilhas Alcalinas Premium Aaa Panasonic (6 Cart)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016077";"24 Pilhas Comum Aa Panasonic (3 Cart)";"MLB7060";"É recarregável; Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016078";"24 Pilhas Comum Aa Panasonic (6 Cart)";"MLB7060";"É recarregável; Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016079";"24 Pilhas Comum Aaa Panasonic (3 Cart)";"MLB7060";"É recarregável; Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016080";"24 Pilhas Comum Aaa Panasonic (6 Cart)";"MLB7060";"É recarregável; Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016082";"25 Baterias Cr2025 Panasonic (5 Cart)";"MLB7051";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016083";"25 Baterias Cr2032 Panasonic (5 Cart)";"MLB7051";"Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016084";"250 Pilhas Baterias Cr2032 3v Panasonic 50 Cartelas";"MLB7060";"É recarregável; Código universal de produto";"SIM";"Bloqueado na validação ML"
"VTK016085";"28 Pilhas Alcalinas Aa Panasonic (7 Cart)";"MLB7060";"Código universal de produto";"SIM";"Bloqueado na validação ML"
