"SKU";"Produto";"Categoria ML";"Impedimento ML";"GTIN obrigatório"
"VTK015922";"02 Baterias 2CR5 6v Panasonic";"MLB7051";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK015925";"10 Baterias Alcalinas 12v Lrv08 Panasonic (10 Cartelas)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK015926";"10 Baterias Alcalinas 12v Panasonic Lrv08-1b";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK015927";"10 Baterias Alcalinas 9v Panasonic";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK015934";"10 Baterias Cr2025 Panasonic (2 Cart)";"MLB7051";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK015936";"10 Baterias Cr2032 Panasonic (2 Cart)";"MLB7051";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK015938";"10 Pilhas Alcalinas Aa Panasonic (5 Cart)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK015939";"10 Pilhas Alcalinas Aaa Panasonic (5 Cart)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK015940";"10 Pilhas Alcalinas C Panasonic (5  Cart)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK015941";"10 Pilhas Alcalinas D Panasonic (5  Cart)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK015942";"10 Pilhas Alcalinas Premium Aa Panasonic (5 Cart)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK015943";"10 Pilhas Alcalinas Premium Aaa Panasonic (5 Cart)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK015944";"10 Pilhas Comum D Panasonic (5 Cart)";"MLB7060";"Atributos obrigatórios pendentes: É recarregável, Código universal de produto";"SIM"
"VTK015945";"10 Pilhas Recarregaveis Eneloop Pro Aa Panasonic (5 Cart)";"MLB7060";"Atributos obrigatórios pendentes: É recarregável, Código universal de produto";"SIM"
"VTK015946";"10 Pilhas Recarregaveis Eneloop Pro Aaa Panasonic (5 Cart)";"MLB7060";"Atributos obrigatórios pendentes: É recarregável, Código universal de produto";"SIM"
"VTK015947";"10 Pilhas Recarregaveis Eneloop Std Aa Panasonic (5 Cart)";"MLB7060";"Atributos obrigatórios pendentes: É recarregável, Código universal de produto";"SIM"
"VTK015948";"10 Pilhas Recarregaveis Eneloop Std Aaa Panasonic (5 Cart)";"MLB7060";"Atributos obrigatórios pendentes: É recarregável, Código universal de produto";"SIM"
"VTK015949";"10 Tubos Pilha Comum Aa C/52un Cada Panasonic";"MLB7060";"Atributos obrigatórios pendentes: É recarregável, Código universal de produto";"SIM"
"VTK015950";"10 Tubos Pilha Comum Aaa C/40un Cada";"MLB7060";"Atributos obrigatórios pendentes: É recarregável, Código universal de produto";"SIM"
"VTK015951";"100 Baterias Alcalinas 12v Panasonic Lr-V08-1bt (10 Cart)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK015952";"100 Baterias Alcalinas 9v Panasonic";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK015953";"100 Pilhas Baterias Cr2032 3v Panasonic 20 Cartelas";"MLB7060";"Atributos obrigatórios pendentes: É recarregável, Código universal de produto";"SIM"
"VTK015954";"12 Pilhas Alcalinas Aa Panasonic (2 Cart)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK015955";"12 Pilhas Alcalinas Aa Panasonic (3 Cart)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK015956";"12 Pilhas Alcalinas Aa Panasonic (6 Cart)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK015957";"12 Pilhas Alcalinas Aaa Panasonic (2 Cart)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK015958";"12 Pilhas Alcalinas Aaa Panasonic (3 Cart)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK015959";"12 Pilhas Alcalinas Aaa Panasonic (6 Cart)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK015960";"12 Pilhas Alcalinas C Panasonic (6  Cart)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK015961";"12 Pilhas Alcalinas D Panasonic (6  Cart)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK015962";"12 Pilhas Alcalinas Premium Aa Panasonic (2 Cart)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK015963";"12 Pilhas Alcalinas Premium Aa Panasonic (3 Cart)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK015964";"12 Pilhas Alcalinas Premium Aa Panasonic (6 Cart)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK015965";"12 Pilhas Alcalinas Premium Aaa Panasonic (2 Cart)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK015966";"12 Pilhas Alcalinas Premium Aaa Panasonic (3 Cart)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK015967";"12 Pilhas Alcalinas Premium Aaa Panasonic (6 Cart)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK015968";"12 Pilhas Comum Aa Panasonic (3 Cart)";"MLB7060";"Atributos obrigatórios pendentes: É recarregável, Código universal de produto";"SIM"
"VTK015969";"12 Pilhas Comum Aaa Panasonic (3 Cart)";"MLB7060";"Atributos obrigatórios pendentes: É recarregável, Código universal de produto";"SIM"
"VTK015970";"12 Pilhas Comum D Panasonic (6 Cart)";"MLB7060";"Atributos obrigatórios pendentes: É recarregável, Código universal de produto";"SIM"
"VTK015971";"12 Pilhas Recarregaveis Eneloop Pro Aa Panasonic (6 Cart)";"MLB7060";"Atributos obrigatórios pendentes: É recarregável, Código universal de produto";"SIM"
"VTK015972";"12 Pilhas Recarregaveis Eneloop Pro Aaa Panasonic (6 Cart)";"MLB7060";"Atributos obrigatórios pendentes: É recarregável, Código universal de produto";"SIM"
"VTK015973";"12 Pilhas Recarregaveis Eneloop Std Aa Panasonic (6 Cart)";"MLB7060";"Atributos obrigatórios pendentes: É recarregável, Código universal de produto";"SIM"
"VTK015974";"12 Pilhas Recarregaveis Eneloop Std Aaa Panasonic (6 Cart)";"MLB7060";"Atributos obrigatórios pendentes: É recarregável, Código universal de produto";"SIM"
"VTK015975";"14 Pilhas Alcalinas Aa Panasonic (7 Cart)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK015976";"14 Pilhas Alcalinas Aaa Panasonic (7 Cart)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK015977";"14 Pilhas Alcalinas C Panasonic (7  Cart)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK015978";"14 Pilhas Alcalinas D Panasonic (7  Cart)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK015979";"14 Pilhas Alcalinas Premium Aa Panasonic (7 Cart)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK015980";"14 Pilhas Alcalinas Premium Aaa Panasonic (7 Cart)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK015981";"14 Pilhas Comum D Panasonic (7 Cart)";"MLB7060";"Atributos obrigatórios pendentes: É recarregável, Código universal de produto";"SIM"
"VTK015982";"14 Pilhas Recarregaveis Eneloop Pro Aa Panasonic (7 Cart)";"MLB7060";"Atributos obrigatórios pendentes: É recarregável, Código universal de produto";"SIM"
"VTK015983";"14 Pilhas Recarregaveis Eneloop Pro Aaa Panasonic (7 Cart)";"MLB7060";"Atributos obrigatórios pendentes: É recarregável, Código universal de produto";"SIM"
"VTK015984";"14 Pilhas Recarregaveis Eneloop Std Aa Panasonic (7 Cart)";"MLB7060";"Atributos obrigatórios pendentes: É recarregável, Código universal de produto";"SIM"
"VTK015985";"14 Pilhas Recarregaveis Eneloop Std Aaa Panasonic (7 Cart)";"MLB7060";"Atributos obrigatórios pendentes: É recarregável, Código universal de produto";"SIM"
"VTK015990";"15 Baterias Cr2025 Panasonic (3 Cart)";"MLB7051";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK015991";"15 Baterias Cr2032 Panasonic (3 Cart)";"MLB7051";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK015992";"150 Pilhas Baterias Cr2032 3v Panasonic 30 Cartelas";"MLB7060";"Atributos obrigatórios pendentes: É recarregável, Código universal de produto";"SIM"
"VTK015993";"16 Pilhas Alcalinas Aa Panasonic (4 Cart)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK015994";"16 Pilhas Alcalinas Aa Panasonic (8 Cart)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK015995";"16 Pilhas Alcalinas Aaa Panasonic (4 Cart)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK015996";"16 Pilhas Alcalinas Aaa Panasonic (8 Cart)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK015997";"16 Pilhas Alcalinas C Panasonic (8  Cart)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK015998";"16 Pilhas Alcalinas D Panasonic (8  Cart)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK015999";"16 Pilhas Alcalinas Premium Aa Panasonic (4 Cart)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK016000";"16 Pilhas Alcalinas Premium Aa Panasonic (8 Cart)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK016001";"16 Pilhas Alcalinas Premium Aaa Panasonic (4 Cart)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK016002";"16 Pilhas Alcalinas Premium Aaa Panasonic (8 Cart)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK016003";"16 Pilhas Comum Aa Panasonic (2 Cart)";"MLB7060";"Atributos obrigatórios pendentes: É recarregável, Código universal de produto";"SIM"
"VTK016004";"16 Pilhas Comum Aa Panasonic (4 Cart)";"MLB7060";"Atributos obrigatórios pendentes: É recarregável, Código universal de produto";"SIM"
"VTK016005";"16 Pilhas Comum Aaa Panasonic (2 Cart)";"MLB7060";"Atributos obrigatórios pendentes: É recarregável, Código universal de produto";"SIM"
"VTK016006";"16 Pilhas Comum Aaa Panasonic (4 Cart)";"MLB7060";"Atributos obrigatórios pendentes: É recarregável, Código universal de produto";"SIM"
"VTK016007";"16 Pilhas Comum D Panasonic (8 Cart)";"MLB7060";"Atributos obrigatórios pendentes: É recarregável, Código universal de produto";"SIM"
"VTK016008";"16 Pilhas Recarregaveis Eneloop Pro Aa Panasonic (8 Cart)";"MLB7060";"Atributos obrigatórios pendentes: É recarregável, Código universal de produto";"SIM"
"VTK016009";"16 Pilhas Recarregaveis Eneloop Pro Aaa Panasonic (8 Cart)";"MLB7060";"Atributos obrigatórios pendentes: É recarregável, Código universal de produto";"SIM"
"VTK016010";"16 Pilhas Recarregaveis Eneloop Std Aa Panasonic (8 Cart)";"MLB7060";"Atributos obrigatórios pendentes: É recarregável, Código universal de produto";"SIM"
"VTK016011";"16 Pilhas Recarregaveis Eneloop Std Aaa Panasonic (8 Cart)";"MLB7060";"Atributos obrigatórios pendentes: É recarregável, Código universal de produto";"SIM"
"VTK016012";"18 Pilhas Alcalinas Aa Panasonic (3 Cart)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK016013";"18 Pilhas Alcalinas Aa Panasonic (9 Cart)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK016014";"18 Pilhas Alcalinas Aaa Panasonic (3 Cart)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK016015";"18 Pilhas Alcalinas Aaa Panasonic (9 Cart)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK016016";"18 Pilhas Alcalinas C Panasonic (9  Cart)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK016017";"18 Pilhas Alcalinas D Panasonic (9  Cart)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK016018";"18 Pilhas Alcalinas Premium Aa Panasonic (3 Cart)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK016019";"18 Pilhas Alcalinas Premium Aa Panasonic (9 Cart)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK016020";"18 Pilhas Alcalinas Premium Aaa Panasonic (3 Cart)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK016021";"18 Pilhas Alcalinas Premium Aaa Panasonic (9 Cart)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK016022";"18 Pilhas Comum D Panasonic (9 Cart)";"MLB7060";"Atributos obrigatórios pendentes: É recarregável, Código universal de produto";"SIM"
"VTK016023";"18 Pilhas Recarregaveis Eneloop Pro Aa Panasonic (9 Cart)";"MLB7060";"Atributos obrigatórios pendentes: É recarregável, Código universal de produto";"SIM"
"VTK016024";"18 Pilhas Recarregaveis Eneloop Pro Aaa Panasonic (9 Cart)";"MLB7060";"Atributos obrigatórios pendentes: É recarregável, Código universal de produto";"SIM"
"VTK016025";"18 Pilhas Recarregaveis Eneloop Std Aa Panasonic (9 Cart)";"MLB7060";"Atributos obrigatórios pendentes: É recarregável, Código universal de produto";"SIM"
"VTK016026";"18 Pilhas Recarregaveis Eneloop Std Aaa Panasonic (9 Cart)";"MLB7060";"Atributos obrigatórios pendentes: É recarregável, Código universal de produto";"SIM"
"VTK016027";"192 Pilhas Alcalinas AA Panasonic (32 Cartelas C/6 Un)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK016028";"192 Pilhas Alcalinas AA Panasonic (48 Cartelas C/4 Un)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK016029";"192 Pilhas Alcalinas AAA Panasonic (32 Cartelas C/6 Un)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK016030";"192 Pilhas Alcalinas AAA Panasonic (48 Cartelas C/4 Un)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK016031";"192 Pilhas Alcalinas Premium AA Panasonic (32 Cartelas C/6 Un)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK016032";"192 Pilhas Alcalinas Premium AAA Panasonic (32 Cartelas C/6 Un)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK016033";"2 Baterias Alcalinas 12v Panasonic Lrv08-1b";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK016034";"2 Baterias Alcalinas 9v Panasonic";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK016036";"2 Tubos Pilha Comum Aa C/52un Cada Panasonic";"MLB7060";"Atributos obrigatórios pendentes: É recarregável, Código universal de produto";"SIM"
"VTK016037";"2 Tubos Pilha Comum Aaa C/40un Cada";"MLB7060";"Atributos obrigatórios pendentes: É recarregável, Código universal de produto";"SIM"
"VTK016039";"20 Baterias Alcalinas 12v Panasonic Lr-V08-1bt (2 Cart)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK016040";"20 Baterias Alcalinas 9v Panasonic";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK016046";"20 Baterias Cr2025 Panasonic (4 Cart)";"MLB7051";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK016047";"20 Baterias Cr2032 Panasonic (4 Cart)";"MLB7051";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK016049";"20 Pilhas Alcalinas Aa Panasonic (10 Cart)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK016050";"20 Pilhas Alcalinas Aa Panasonic (5 Cart)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK016051";"20 Pilhas Alcalinas Aaa Panasonic (10 Cart)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK016052";"20 Pilhas Alcalinas Aaa Panasonic (5 Cart)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK016053";"20 Pilhas Alcalinas C Panasonic (10  Cart)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK016054";"20 Pilhas Alcalinas D Panasonic (10  Cart)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK016055";"20 Pilhas Alcalinas Premium Aa Panasonic (10 Cart)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK016056";"20 Pilhas Alcalinas Premium Aa Panasonic (5 Cart)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK016057";"20 Pilhas Alcalinas Premium Aaa Panasonic (10 Cart)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK016058";"20 Pilhas Alcalinas Premium Aaa Panasonic (5 Cart)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK016059";"20 Pilhas Comum Aa Panasonic (5 Cart)";"MLB7060";"Atributos obrigatórios pendentes: É recarregável, Código universal de produto";"SIM"
"VTK016060";"20 Pilhas Comum Aaa Panasonic (5 Cart)";"MLB7060";"Atributos obrigatórios pendentes: É recarregável, Código universal de produto";"SIM"
"VTK016061";"20 Pilhas Comum D Panasonic (10 Cart)";"MLB7060";"Atributos obrigatórios pendentes: É recarregável, Código universal de produto";"SIM"
"VTK016062";"20 Pilhas Recarregaveis Eneloop Pro Aa Panasonic (10 Cart)";"MLB7060";"Atributos obrigatórios pendentes: É recarregável, Código universal de produto";"SIM"
"VTK016063";"20 Pilhas Recarregaveis Eneloop Pro Aaa Panasonic (10 Cart)";"MLB7060";"Atributos obrigatórios pendentes: É recarregável, Código universal de produto";"SIM"
"VTK016064";"20 Pilhas Recarregaveis Eneloop Std Aa Panasonic (10 Cart)";"MLB7060";"Atributos obrigatórios pendentes: É recarregável, Código universal de produto";"SIM"
"VTK016065";"20 Pilhas Recarregaveis Eneloop Std Aaa Panasonic (10 Cart)";"MLB7060";"Atributos obrigatórios pendentes: É recarregável, Código universal de produto";"SIM"
"VTK016066";"200 Pilhas Baterias Cr2032 3v Panasonic 40 Cartelas";"MLB7060";"Atributos obrigatórios pendentes: É recarregável, Código universal de produto";"SIM"
"VTK016067";"24 Pilhas Alcalinas Aa Panasonic (4 Cart)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK016068";"24 Pilhas Alcalinas Aa Panasonic (6 Cart)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK016069";"24 Pilhas Alcalinas Aaa Panasonic (4 Cart)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK016070";"24 Pilhas Alcalinas Aaa Panasonic (6 Cart)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK016071";"24 Pilhas Alcalinas Premium AA Panasonic (12 Cartelas C/2 Un)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK016072";"24 Pilhas Alcalinas Premium Aa Panasonic (4 Cart)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK016073";"24 Pilhas Alcalinas Premium Aa Panasonic (6 Cart)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK016074";"24 Pilhas Alcalinas Premium AAA Panasonic (12 Cartelas C/2 Un)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK016075";"24 Pilhas Alcalinas Premium Aaa Panasonic (4 Cart)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK016076";"24 Pilhas Alcalinas Premium Aaa Panasonic (6 Cart)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK016077";"24 Pilhas Comum Aa Panasonic (3 Cart)";"MLB7060";"Atributos obrigatórios pendentes: É recarregável, Código universal de produto";"SIM"
"VTK016078";"24 Pilhas Comum Aa Panasonic (6 Cart)";"MLB7060";"Atributos obrigatórios pendentes: É recarregável, Código universal de produto";"SIM"
"VTK016079";"24 Pilhas Comum Aaa Panasonic (3 Cart)";"MLB7060";"Atributos obrigatórios pendentes: É recarregável, Código universal de produto";"SIM"
"VTK016080";"24 Pilhas Comum Aaa Panasonic (6 Cart)";"MLB7060";"Atributos obrigatórios pendentes: É recarregável, Código universal de produto";"SIM"
"VTK016082";"25 Baterias Cr2025 Panasonic (5 Cart)";"MLB7051";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK016083";"25 Baterias Cr2032 Panasonic (5 Cart)";"MLB7051";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
"VTK016084";"250 Pilhas Baterias Cr2032 3v Panasonic 50 Cartelas";"MLB7060";"Atributos obrigatórios pendentes: É recarregável, Código universal de produto";"SIM"
"VTK016085";"28 Pilhas Alcalinas Aa Panasonic (7 Cart)";"MLB7060";"Atributos obrigatórios pendentes: Código universal de produto";"SIM"
